Date,Date,Close,True_Signal,Ensemble_Signal
2015-01-01,2015-01-01,0.10343,1,-1.0
2015-01-02,2015-01-02,0.10509,1,-1.0
2015-01-05,2015-01-05,0.10535,1,-1.0
2015-01-06,2015-01-06,0.10625,1,-1.0
2015-01-07,2015-01-07,0.10648,1,-1.0
2015-01-08,2015-01-08,0.10665,-1,-1.0
2015-01-09,2015-01-09,0.1062,0,-1.0
2015-01-12,2015-01-12,0.10621,1,-1.0
2015-01-13,2015-01-13,0.10638,-1,-1.0
2015-01-14,2015-01-14,0.1059,1,-1.0
2015-01-15,2015-01-15,0.10642,-1,-1.0
2015-01-16,2015-01-16,0.10629,0,-1.0
2015-01-19,2015-01-19,0.10631,-1,-1.0
2015-01-20,2015-01-20,0.10614,1,-1.0
2015-01-21,2015-01-21,0.10625,1,-1.0
2015-01-22,2015-01-22,0.10741,-1,-1.0
2015-01-23,2015-01-23,0.10706,-1,-1.0
2015-01-26,2015-01-26,0.10595,-1,-1.0
2015-01-27,2015-01-27,0.10538,1,-1.0
2015-01-28,2015-01-28,0.10562,1,-1.0
2015-01-29,2015-01-29,0.10616,0,-1.0
2015-01-30,2015-01-30,0.10613,1,-1.0
2015-02-02,2015-02-02,0.10627,-1,-1.0
2015-02-03,2015-02-03,0.10541,0,-1.0
2015-02-04,2015-02-04,0.10536,-1,-1.0
2015-02-05,2015-02-05,0.1043,1,-1.0
2015-02-06,2015-02-06,0.105,1,-1.0
2015-02-09,2015-02-09,0.10515,-1,-1.0
2015-02-10,2015-02-10,0.10502,0,-1.0
2015-02-11,2015-02-11,0.10506,-1,-1.0
2015-02-12,2015-02-12,0.10406,0,-1.0
2015-02-13,2015-02-13,0.10399,1,-1.0
2015-02-16,2015-02-16,0.10412,0,-1.0
2015-02-17,2015-02-17,0.10411,-1,-1.0
2015-02-18,2015-02-18,0.10348,1,-1.0
2015-02-19,2015-02-19,0.10365,1,-1.0
2015-02-20,2015-02-20,0.10376,-1,-1.0
2015-02-23,2015-02-23,0.10339,0,-1.0
2015-02-24,2015-02-24,0.10344,-1,-1.0
2015-02-25,2015-02-25,0.10284,1,-1.0
2015-02-26,2015-02-26,0.10363,-1,-1.0
2015-02-27,2015-02-27,0.10345,1,-1.0
2015-03-02,2015-03-02,0.10373,0,-1.0
2015-03-03,2015-03-03,0.1037,1,-1.0
2015-03-04,2015-03-04,0.10443,1,-1.0
2015-03-05,2015-03-05,0.10458,1,-1.0
2015-03-06,2015-03-06,0.10615,-1,-1.0
2015-03-09,2015-03-09,0.10554,1,-1.0
2015-03-10,2015-03-10,0.10593,1,-1.0
2015-03-11,2015-03-11,0.10691,1,-1.0
2015-03-12,2015-03-12,0.10721,1,-1.0
2015-03-13,2015-03-13,0.10831,-1,-1.0
2015-03-16,2015-03-16,0.10767,1,-1.0
2015-03-17,2015-03-17,0.10851,-1,-1.0
2015-03-18,2015-03-18,0.10732,1,-1.0
2015-03-19,2015-03-19,0.10933,-1,-1.0
2015-03-20,2015-03-20,0.10776,-1,-1.0
2015-03-23,2015-03-23,0.10745,1,-1.0
2015-03-24,2015-03-24,0.10855,-1,-1.0
2015-03-25,2015-03-25,0.10805,1,-1.0
2015-03-26,2015-03-26,0.10841,-1,-1.0
2015-03-27,2015-03-27,0.10811,1,-1.0
2015-03-30,2015-03-30,0.10874,0,-1.0
2015-03-31,2015-03-31,0.10873,0,-1.0
2015-04-01,2015-04-01,0.10874,0,-1.0
2015-04-02,2015-04-02,0.10872,1,-1.0
2015-04-03,2015-04-03,0.10936,-1,-1.0
2015-04-06,2015-04-06,0.1084,1,-1.0
2015-04-07,2015-04-07,0.10884,-1,-1.0
2015-04-08,2015-04-08,0.10833,1,-1.0
2015-04-09,2015-04-09,0.10946,1,-1.0
2015-04-10,2015-04-10,0.11003,-1,-1.0
2015-04-13,2015-04-13,0.10962,-1,-1.0
2015-04-14,2015-04-14,0.1089,-1,-1.0
2015-04-15,2015-04-15,0.10866,-1,-1.0
2015-04-16,2015-04-16,0.10807,-1,-1.0
2015-04-17,2015-04-17,0.1078,1,-1.0
2015-04-20,2015-04-20,0.10817,-1,-1.0
2015-04-21,2015-04-21,0.10799,-1,-1.0
2015-04-22,2015-04-22,0.10734,-1,-1.0
2015-04-23,2015-04-23,0.10713,-1,-1.0
2015-04-24,2015-04-24,0.10625,-1,-1.0
2015-04-27,2015-04-27,0.10553,-1,-1.0
2015-04-28,2015-04-28,0.10503,-1,-1.0
2015-04-29,2015-04-29,0.10451,1,-1.0
2015-04-30,2015-04-30,0.10495,1,-1.0
2015-05-01,2015-05-01,0.10645,0,-1.0
2015-05-04,2015-05-04,0.10649,-1,-1.0
2015-05-05,2015-05-05,0.10616,-1,-1.0
2015-05-06,2015-05-06,0.10577,-1,-1.0
2015-05-07,2015-05-07,0.10446,-1,-1.0
2015-05-08,2015-05-08,0.10413,-1,-1.0
2015-05-11,2015-05-11,0.10334,-1,-1.0
